Name,Tags,Edited on,Property,URL
"Live Video Transmuxing/Transcoding: FFmpeg vs TwitchTranscoder, Part I","Ffmpeg, encoding, learning, read","Dec 11, 2019 2:23 PM",,https://blog.twitch.tv/en/2017/10/10/live-video-transmuxing-transcoding-f-fmpeg-vs-twitch-transcoder-part-i-489c1c125f28/
"Live Video Transmuxing/Transcoding: FFmpeg vs TwitchTranscoder, Part II","Ffmpeg, encoding, learning, read","Dec 11, 2019 2:22 PM",,https://blog.twitch.tv/live-video-transmuxing-transcoding-ffmpeg-vs-twitchtranscoder-part-ii-4973f475f8a3?source=userActivityShare-94bccb50d11-1561003748&_branch_match_id=670105191114382351&gi=fd8d504494f4
Efficient Multi-Codec Support for OTT Services: H.264/HEVC/VP9 and/or AV1? - Bitmovin,"Hevc, encoding, learning, read","Dec 11, 2019 2:21 PM",,
Internet Video Streaming — ABR part 1,"Reading, abr, article, learning","Dec 11, 2019 2:20 PM",,https://medium.com/@eyevinntechnology/internet-video-streaming-abr-part-1-b10964849e19?source=userActivityShare-94bccb50d11-1559723768&_branch_match_id=664736558865703297
A Docker container with the video streaming tools you need,"docker, encoding, read, tools","Dec 11, 2019 2:20 PM",,https://medium.com/@eyevinntechnology/a-docker-container-with-the-video-streaming-tools-you-need-b8319e98f36a
Batch-Py-Remux,"Ffmpeg, Hevc, Repo, tools","Dec 11, 2019 2:19 PM",,https://github.com/ZaifSenpai/Batch-Py-Remux
HLS and Fragmented MP4 | HTTP Live Streaming,"HLS, encoding, learning, read","Dec 11, 2019 2:18 PM",,
15 chrome extensions for developers - codeburst,"read, tools","Dec 11, 2019 2:17 PM",,https://codeburst.io/15-chrome-extensions-for-developers-1c35444a4d61
Deep Video Analytics,"Repo, encoding, quality, tools","Dec 11, 2019 2:17 PM",,https://github.com/AKSHAYUBHAT/DeepVideoAnalytics
Docker container to pre-package MPEG-DASH from MP4 or HLS,"HLS, Tool, dash, docker, learning, read","Dec 11, 2019 2:16 PM",,
Video Transcoding API,"HLS, Repo, dash, encoding, tools","Dec 11, 2019 2:15 PM",,https://github.com/video-dev/video-transcoding-api
Internet Video Streaming — ABR part 2,"Reading, abr, article, learning","Dec 11, 2019 2:14 PM",,https://medium.com/@eyevinntechnology/internet-video-streaming-abr-part-2-dbce136b0d7c?source=userActivityShare-94bccb50d11-1559723862&_branch_match_id=664736952377004405
Multi codec dash,"dash, learning, pdf, read","Dec 11, 2019 2:13 PM",,
alpine-bento-ffmpeg,"HLS, Repo, dash, docker, encoding, tools","Dec 11, 2019 2:13 PM",,https://github.com/realeyes-media/alpine-bento-ffmpeg
FFmpeg4Java 3.1.1-1.1,"Ffmpeg, Repo, tools","Dec 11, 2019 2:12 PM",,https://github.com/nextbreakpoint/ffmpeg4java
nytimes/video-presets,"HLS, Repo, dash, tools","Dec 11, 2019 2:11 PM",,https://github.com/nytimes/video-presets
Automated toolchain for generating DASH/ HLS compatible files from all videos inside a root folder,"HLS, Repo, dash, tools","Dec 11, 2019 2:10 PM",,
Lambda@Edge Design Best Practices | Networking & Content Delivery,"Cdn, aws, learning, read","Dec 11, 2019 2:09 PM",,https://aws.amazon.com/blogs/networking-and-content-delivery/lambdaedge-design-best-practices/
Generate MPEG-TS from file with ffmpeg,"Ffmpeg, learning, read","Dec 11, 2019 2:08 PM",,https://medium.com/@eyevinntechnology/generate-mpeg-ts-from-file-with-ffmpeg-7561181e6369?source=userActivityShare-94bccb50d11-1560983471&_branch_match_id=670020142756633081
docker-bento4,"Repo, docker, encoding, tools","Dec 11, 2019 2:08 PM",,https://github.com/alfg/docker-bento4
Dolby Vision for Content Creators | Dolby Laboratories,"Docs, Specs, dolby, read","Dec 11, 2019 2:07 PM",,https://www.dolby.com/us/en/technologies/dolby-vision/dolby-vision-for-creative-professionals.html
auto-dash-hls,"HLS, Repo, dash, tools","Dec 11, 2019 2:06 PM",,https://github.com/majamee/auto-dash-hls
"HEVC. Efficienty  ","Hevc, learning, pdf, read","Dec 11, 2019 2:05 PM",,https://ieeexplore.ieee.org/ielx7/76/7372356/07254155.pdf?tp=&arnumber=7254155&isnumber=7372356&ref=
serverless-application-model/examples/apps at master · awslabs/serverless-application-model,"Repo, aws, tools","Dec 11, 2019 2:05 PM",,https://github.com/awslabs/serverless-application-model/tree/master/examples/apps
vmaf/docker.md at master · Netflix/vmaf,"Repo, docker, tools, vmaf","Dec 11, 2019 2:04 PM",,https://github.com/Netflix/vmaf/blob/master/resource/doc/docker.md
HLS adaptive streaming tutorial with CloudFront & JW Player,"HLS, learning, read","Dec 11, 2019 2:04 PM",,https://www.miracletutorials.com/hls-adaptive-streaming-tutorial-with-cloudfront-jw-player/
carlanton/mpd-tools,"Repo, dash, tools","Dec 11, 2019 2:03 PM",,https://github.com/carlanton/mpd-tools
Tutorial: Creating a Simple Lambda@Edge Function - Amazon CloudFront,"learning, read","Dec 11, 2019 2:03 PM",,https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/lambda-edge-how-it-works-tutorial.html
On-Demand and Live Streaming Video with CloudFront - Amazon CloudFront,"Cdn, Docs, aws, learning, read","Dec 11, 2019 2:02 PM",,https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/on-demand-streaming-video.html
Adding Alternate Media to a Playlist | Apple Developer Documentation,"HLS, learning, read","Dec 11, 2019 2:02 PM",,https://developer.apple.com/documentation/http_live_streaming/example_playlists_for_http_live_streaming/adding_alternate_media_to_a_playlist
4K Media | Free Ultra-HD / HDR / HLG / Dolby Vision 4K Video Demos,"HLS, Test, dash, tools","Dec 11, 2019 2:02 PM",,https://4kmedia.org/
djvergad/dash,"Repo, dash, tools","Dec 11, 2019 2:01 PM",,https://github.com/djvergad/dash
analysis tools in vmaf,"Qoe, pdf, read, tools, vmaf","Dec 11, 2019 2:00 PM",,
ISO - ISO/IEC 23009-1:2019 - Information technology -- Dynamic adaptive streaming over HTTP (DASH) -- Part 1: Media presentation description and segment formats,"Specs, dash, read","Dec 11, 2019 1:59 PM",,https://www.iso.org/standard/75485.html
caststack/python-mpegdash,"Repo, dash, tools","Dec 11, 2019 1:59 PM",,https://github.com/caststack/python-mpegdash
Video on Demand Playlist Construction | Apple Developer Documentation,"HLS, learning, read, vod","Dec 11, 2019 1:59 PM",,https://developer.apple.com/documentation/http_live_streaming/example_playlists_for_http_live_streaming/video_on_demand_playlist_construction
Gpac,"Repo, encoding, tools","Dec 11, 2019 1:58 PM",,https://github.com/gpac/gpac
coopernurse/nginx-s3-proxy,"Repo, S3, tools","Dec 11, 2019 1:57 PM",,https://github.com/coopernurse/nginx-s3-proxy
Creating a Master Playlist | Apple Developer Documentation,"HLS, learning, read","Dec 11, 2019 1:57 PM",,https://developer.apple.com/documentation/http_live_streaming/example_playlists_for_http_live_streaming/creating_a_master_playlist#overview
Adding Alternate Media to a Playlist | Apple Developer Documentation,"HLS, learning, read","Dec 11, 2019 1:56 PM",,https://developer.apple.com/documentation/http_live_streaming/example_playlists_for_http_live_streaming/adding_alternate_media_to_a_playlist
AWS S3 GET request fallback to a different virtual folder,"Cdn, aws, read","Dec 11, 2019 1:55 PM",,https://stackoverflow.com/questions/38331396/aws-s3-get-request-fallback-to-a-different-virtual-folder
carlanton/mpd-tools: DASH MPD tools for Java,"Repo, dash, tools","Dec 11, 2019 1:55 PM",,https://github.com/carlanton/mpd-tools
node-video-lib,"HLS, Repo, dash, tools","Dec 11, 2019 1:54 PM",,https://github.com/gkozlenko/node-video-lib
ffmpeg HEVC with HLS specific fragment duration - Super User,"Ffmpeg, HLS, learning, read","Dec 11, 2019 1:53 PM",,
HLS Tools,"HLS, learning, tools","Dec 11, 2019 1:52 PM",,
Video Encoding — Compression and Resolutions – Eyevinn Technology – Medium,"encoding, learning, read","Dec 11, 2019 1:52 PM",,https://medium.com/@eyevinntechnology/chessboard-for-beginners-video-encoding-compression-and-resolutions-bcefe04fa639
Eyevinn/vp9-dash,"Repo, dash, tools","Dec 11, 2019 1:51 PM",,https://github.com/Eyevinn/vp9-dash
HEVC Scientific overview,"Hevc, learning, read","Dec 11, 2019 1:51 PM",,http://iphome.hhi.de/wiegand/assets/pdfs/2012_12_IEEE-HEVC-Overview.pdf
nickdesaulniers/combine-mpd,"Repo, dash, tools","Dec 11, 2019 1:50 PM",,https://github.com/nickdesaulniers/combine-mpd
theolampert/dash-server,"Repo, dash, tools","Dec 11, 2019 1:50 PM",,https://github.com/theolampert/dash-server
DVB-Sub Output Captions - MediaConvert,"Doc, aws, read, tools","Dec 11, 2019 1:50 PM",,https://docs.aws.amazon.com/mediaconvert/latest/ug/dvb-sub-output-captions.html
stultus/mp4-to-mpegdash-py,"Repo, dash, encoding, tools","Dec 11, 2019 1:49 PM",,https://github.com/stultus/mp4-to-mpegdash-py
Example multi codec hls,"HLS, Test, learning, tools","Dec 11, 2019 1:49 PM",,
CrackerCat/video_decrypter,"Drm, Repo, tools","Dec 11, 2019 1:47 PM",,https://github.com/CrackerCat/video_decrypter
Eyevinn/dash-validator-js,"Repo, dash, tools","Dec 11, 2019 1:47 PM",,https://github.com/Eyevinn/dash-validator-js
Video Encoding — Compression and Resolutions – Eyevinn Technology – Medium,"encoding, learning, read","Dec 11, 2019 1:47 PM",,https://medium.com/@eyevinntechnology/chessboard-for-beginners-video-encoding-compression-and-resolutions-bcefe04fa639
Bitrate ladder for 2 codecs based on content complexity,"Packaging, encoding, read","Dec 11, 2019 1:46 PM",,
Server-less Just-in-Time Packaging with AWS Fargate and Unified Origin by Unified Streaming,"HLS, dash, learning, read","Dec 11, 2019 1:46 PM",,https://medium.com/@eyevinntechnology/server-less-just-in-time-packaging-with-aws-fargate-and-unified-origin-by-unified-streaming-c1682dc051ca?source=userActivityShare-94bccb50d11-1559724204&_branch_match_id=664738392430917730
Live Playlist (Sliding Window) Construction | Apple Developer Documentation,"HLS, Reading, learning, read","Dec 11, 2019 1:45 PM",,https://developer.apple.com/documentation/http_live_streaming/example_playlists_for_http_live_streaming/live_playlist_sliding_window_construction
Best Audio Codecs for Live Video Streaming | Wowza Media Systems,"audio, learning, read","Dec 11, 2019 1:45 PM",,
FFmpeg and how to use it wrong | VideoBlerg,"Ffmpeg, encoding, learning, read","Dec 11, 2019 1:44 PM",,https://videoblerg.wordpress.com/2017/11/10/ffmpeg-and-how-to-use-it-wrong/
cea608-extractor,"CC, Repo, closedcaptions, tools","Dec 11, 2019 1:43 PM",,https://github.com/Comcast/cea-extractor
mhv/2019 Proceedings,"Mile high, learning, read","Dec 11, 2019 1:42 PM",,http://mile-high.video/files/mhv2019/
MPEGDASHPlayer/MPEGDASH-iOS-Player,"Avplayer, HLS, Player, Repo, dash, tools","Dec 11, 2019 1:41 PM",,https://github.com/MPEGDASHPlayer/MPEGDASH-iOS-Player
Secure Apple HLS streaming using DRM encryption,"Drm, HLS, learning, read","Dec 11, 2019 1:41 PM",,https://www.wowza.com/docs/how-to-secure-apple-hls-streaming-using-drm-encryption
Audio Loudness  |  Conversational Actions  |  Google Developers,"audio-leveling, learning, read, tools","Dec 11, 2019 1:40 PM",,https://developers.google.com/assistant/tools/audio-loudness
bitmovin/libdash,"Packaging, Repo, dash, tools","Dec 11, 2019 1:40 PM",,https://github.com/bitmovin/libdash
(9) ReplayGain Getting your Volume to 89 dB the easy way - YouTube,"audio-leveling, read, tools","Dec 11, 2019 1:39 PM",,https://www.youtube.com/watch?v=Pz4GF3HEXV4
Quick Tutorial: How to Increase Volume in Audacity [2019 Update],"audio-leveling, learning, read","Dec 11, 2019 1:39 PM",,https://www.iskysoft.com/video-editing/how-to-increase-volume-in-audacity.html
sarahs/caption_converter: Flask app based on https://github.com/pbs/pycaption GitHub: https://github.com/sarahs/caption_converter,"Repo, Subtitles, audio, closedcaptions, tools","Dec 11, 2019 1:38 PM",,https://github.com/sarahs/caption_converter
xinnjie/extract-subtitle,"CC, Repo, Subtitles, Tool","Dec 11, 2019 1:38 PM",,https://github.com/xinnjie/extract-subtitle
awslabs/serverless-subtitles,"CC, Repo, Subtitles, audio, tools","Dec 11, 2019 1:37 PM",,https://github.com/awslabs/serverless-subtitles
"Live Video Transmuxing/Transcoding: FFmpeg vs TwitchTranscoder, Part I","Ffmpeg, HLS, dash, learning, ott, read","Dec 11, 2019 1:36 PM",,https://blog.twitch.tv/live-video-transmuxing-transcoding-ffmpeg-vs-twitchtranscoder-part-i-489c1c125f28?source=userActivityShare-94bccb50d11-1561003677&_branch_match_id=670104894365486625&gi=8973d4e92d3b
abinashmeher999/voice-data-extract,"CC, Subtitles, audio, tools","Dec 11, 2019 1:35 PM",,https://github.com/abinashmeher999/voice-data-extract
Mamba,"HLS, Repo, dash, tools","Dec 11, 2019 1:34 PM",,https://github.com/Comcast/mamba
EEL - A simple Proxy Service for JSON Event Transformation and Forwarding,"Repo, tools","Dec 11, 2019 1:34 PM",,https://github.com/Comcast/eel
OTT Content Delivery– Multi CDN,"Cdn, Streaming, article, learning, read","Dec 11, 2019 1:33 PM",,https://medium.com/@eyevinntechnology/ott-content-delivery-multi-cdn-8cd90ad2628a?source=userActivityShare-94bccb50d11-1560983307&_branch_match_id=670019455010399744
Dash-Industry-Forum/dash.js,"Repo, dash, learning, tools","Dec 11, 2019 1:32 PM",,https://github.com/Dash-Industry-Forum/dash.js
tchakabam/dash-proxy,"Proxy, Repo, dash, tools","Dec 11, 2019 1:32 PM",,https://github.com/tchakabam/dash-proxy
Short-notes on Add subtitle to any video with ffmpeg,"Ffmpeg, Subtitles, closedcaptions, learning, read, tools","Dec 11, 2019 1:31 PM",,https://mahasak.com/short-notes-on-add-subtitle-to-any-video-with-ffmpeg/
Marcos-A/STRCleaner,"Repo, tools","Dec 11, 2019 1:30 PM",,https://github.com/Marcos-A/STRCleaner
Suggestion for x265's --tune film - Doom9's Forum,"Ffmpeg, Hevc, encoding, learning, read","Dec 11, 2019 1:29 PM",,https://forum.doom9.org/showthread.php?t=172458
liwf616/awesome-live-stream,"Repo, Research, learning, read, tools","Dec 11, 2019 1:28 PM",,https://github.com/liwf616/awesome-live-stream
jrottenberg/ffmpeg: Docker build for FFmpeg on Ubuntu / Alpine / Centos 7 / Scratch,"Ffmpeg, Repo, docker, encoding","Dec 11, 2019 1:28 PM",,https://github.com/jrottenberg/ffmpeg
dkhamsing/awesome_bot,"Repo, tools","Dec 11, 2019 1:26 PM",,https://github.com/dkhamsing/awesome_bot
Inca - Netflix,"article, read","Dec 11, 2019 1:26 PM",,https://link.medium.com/Lu3GnIPeg0
What is color?,"Color, Tool, learning, pdf, read","Dec 11, 2019 1:25 PM",,
Advanced OTT strategies,"HLS, dash, learning, ott, pdf, read","Dec 11, 2019 1:25 PM",,
artilleryio/artillery-plugin-datadog,"Repo, Testing, tools","Dec 11, 2019 1:25 PM",,https://github.com/artilleryio/artillery-plugin-datadog
googlecast/CastReceiver,"Chromecast, Docs, Player, Repo, learning","Dec 11, 2019 1:24 PM",,https://github.com/googlecast/CastReceiver
Eyevinn/hls-download,"HLS, Repo, Tool, tools","Dec 11, 2019 1:23 PM",,https://github.com/Eyevinn/hls-download
Eyevinn/awmanager: Of course we need an AW manager,"Repo, Tool, tools","Dec 11, 2019 1:22 PM",,https://github.com/Eyevinn/awmanager
"Dolby® Professional Loudness Metering, Information for Prospective Licensees, Issue 3","audio, audio-leveling, dolby","Dec 11, 2019 1:21 PM",,https://www.dolby.com/us/en/technologies/dolby-professional-loudness-solutions.pdf
Closed Captions vs. Subtitles and why the Difference is Important - Matinee Multilingual,"Subtitles, closedcaptions, learning, read","Dec 11, 2019 1:21 PM",,https://www.matinee.co.uk/blog/closed-captions-vs-subtitles-and-why-the-difference-is-important/
BingLingGroup/autosub: Command-line utility to transcribe/translate from video/audio/subtitles to subtitles,"Repo, Subtitles, audio, tools","Dec 11, 2019 1:19 PM",,https://github.com/BingLingGroup/autosub
selsta/hlsdl: C program to download VoD HLS (.m3u8) files GitHub: https://github.com/selsta/hlsdl,"HLS, Repo, tools, vod","Dec 11, 2019 1:18 PM",,
HLS Test Suite From Eurofins Digital Testing - Free HLS Test Streams and Test Cases,"HLS, Testing, tools","Dec 11, 2019 1:17 PM",,https://hlstests.eurofins-digitaltesting.com/
lcy0321/m3u8-downloader: Download the ts files according to the given m3u8 file. GitHub: https://github.com/lcy0321/m3u8-downloader,"Repo, tools","Dec 11, 2019 1:16 PM",,
Eyevinn/streaming-onboarding: New to streaming and don't know where to start? This is the place for you!,"HLS, dash, encoding, learning, ott, read","Dec 11, 2019 1:14 PM",,https://github.com/Eyevinn/streaming-onboarding
Back to Basics: Encoding Definition and Adaptive Bitrate,"HLS, article, dash, encoding, learning, read","Dec 11, 2019 1:13 PM",,https://bitmovin.com/encoding-definition-bitrates/?utm_campaign=Newsletter&utm_medium=email&_hsenc=p2ANqtz-8MPFxhR7snQrxPYM7Bl3UTEMgOh5ZXoDQCHjLl9lkskqE0IfBhEuz3us39Br-lvA_CnyNmQl6L5wqO6iKOfAJ8HznenQ&_hsmi=79678208&utm_content=79677632&utm_source=hs_email&hsCtaTracking=b8eb0e0a-f292-435e-8b99-719b75d81412%7C367afa65-d810-4c2e-aa2c-c87e897a8942
hevc video,"Hevc, encoding, learning, read","Dec 11, 2019 1:11 PM",,https://youtu.be/p6dLZfs0jTY
Video in the War Zone: The Current State of Military Streaming,"encoding, learning, read","Dec 11, 2019 1:07 PM",,https://www.streamingmedia.com/Articles/ReadArticle.aspx?ArticleID=101310
Streaming Live From the Battlefield: Military Video in 2019,"encoding, learning, read","Dec 11, 2019 10:09 AM",,https://www.streamingmedia.com/Articles/ReadArticle.aspx?ArticleID=135141
estliberitas/node-thumbnails-webvtt: Video thumbnail generator generating WebVTT spec file,"Repo, Thumbnails, webvtt","Dec 09, 2019 12:13 PM",,https://github.com/estliberitas/node-thumbnails-webvtt
bash scripts to create VOD HLS stream with ffmpeg almighty (tested on Linux and OS X),"Ffmpeg, HLS, learning, tools","Dec 08, 2019 9:45 PM",,https://gist.github.com/mrbar42/ae111731906f958b396f30906004b3fa
HOW TO: View an HLS Stream in QuickTime or VLC – Softron Support Desk,"HLS, learning, tools","Dec 08, 2019 9:26 PM",,https://softron.zendesk.com/hc/en-us/articles/207694617-HOW-TO-View-an-HLS-Stream-in-QuickTime-or-VLC?mobile_site=true
Creating A Production Ready Multi Bitrate HLS VOD stream - Peer5 P2P Docs,"HLS, learning, read, tools, vod","Dec 08, 2019 9:17 PM",,https://docs.peer5.com/guides/production-ready-hls-vod/
Eyevinn/toolbox: A set of Docker containers with Streaming tools,"HLS, Repo, dash, encoding, tools","Dec 08, 2019 9:09 PM",,https://github.com/Eyevinn/toolbox
HLS | Bento4,"Docs, Drm, Encryption, HLS, encoding, read, tools","Dec 08, 2019 9:05 PM",,https://www.bento4.com/developers/hls/
"Bento4 | Fast, Modern Tools and C++ Class Library for all your MP4 and DASH media format needs","HLS, Packaging, Streaming, dash, learning, tools","Dec 08, 2019 9:02 PM",,https://www.bento4.com/
cannonbeach/ott-packager,"Ffmpeg, HLS, Origin, Repo, Tool, dash, encoding, ott, tools","Dec 08, 2019 8:44 PM",,https://github.com/cannonbeach/ott-packager
A short history of video coding,"article, encoding, learning, quality, read","Dec 08, 2019 8:40 PM",,https://www.slideshare.net/vcodex/a-short-history-of-video-coding?from_m_app=ios
Video Bench — How to measure your video quality easily,"Qoe, Reading, learning, tools, vmaf","Dec 08, 2019 8:38 PM",,https://medium.com/@jnoduq/video-bench-how-measure-your-video-quality-easily-85a0feb8f6e2
