Name,Tags,Edited on,Property,URL
JNoDuq/videobench: VMAF PSNR Bitrate Analyzer,"Qoe, Repo, encoding, quality, tools, vod","Dec 08, 2019 8:35 PM",,https://github.com/JNoDuq/videobench
Understanding Server-Side Dynamic Ad Insertion - Eyevinn Technology - Medium,"Ads, HLS, dash, learning, read","Dec 08, 2019 6:16 PM",,https://medium.com/@eyevinntechnology/understanding-server-side-dynamic-ad-insertion-d7ed90e34aa2
SCTE-104/35 and Beyond: A Look at Ad Insertion in an OTT World | TvTechnology,"Ads, HLS, dash, learning, read","Dec 08, 2019 6:15 PM",,https://www.tvtechnology.com/opinions/scte10435-and-beyond-a-look-at-ad-insertion-in-an-ott-world
obsproject/obs-studio: OBS Studio - Free and open source software for live streaming and screen recording,"HLS, Obs, Repo, dash","Dec 08, 2019 5:41 PM",,https://github.com/obsproject/obs-studio
Open Broadcaster Software | OBS,"HLS, Obs, Repo, Streaming, dash, encoding, ott, tools","Dec 08, 2019 5:41 PM",,https://obsproject.com/
artilleryio/artillery-plugin-hls,"HLS, Repo, Testing","Dec 08, 2019 5:29 PM",,https://github.com/artilleryio/artillery-plugin-hls
"tanersener/mobile-ffmpeg: FFmpeg for Android, iOS and tvOS","Avplayer, Ffmpeg, Player, Repo","Dec 08, 2019 5:23 PM",,https://github.com/tanersener/mobile-ffmpeg
minio/minio: MinIO is a high performance object storage server compatible with Amazon S3 APIs,"HLS, Origin, Repo, Streaming, dash, encoding, tools","Dec 08, 2019 5:22 PM",,https://github.com/minio/minio
How To Setup Nginx For HLS Video Streaming On Centos 7 - DEV Community 👩‍💻👨‍💻,"HLS, learning, read","Dec 08, 2019 5:21 PM",,https://dev.to/samuyi/how-to-setup-nginx-for-hls-video-streaming-on-centos-7-3jb8
"Create your own video streaming server with Linux | Opensource.com ","HLS, Reading, learning","Dec 08, 2019 5:20 PM",,https://opensource.com/article/19/1/basic-live-video-streaming-server
Guide to Mobile Video Streaming with HLS,"HLS, Reading, learning","Dec 08, 2019 5:19 PM",,http://mux.com/blog/mobile-hls-guide/
HTTP Live Streaming: HSL Player for Android | Toptal,"HLS, learning, read","Dec 08, 2019 5:19 PM",,https://www.toptal.com/apple/introduction-to-http-live-streaming-hls
HTTP Live Streaming (HLS) - Artillery.io Docs,"HLS, Testing","Dec 08, 2019 5:11 PM",,https://artillery.io/docs/plugin-hls/
Understanding the HTTP Live Streaming Architecture | Apple Developer Documentation,"HLS, Reading, learning","Dec 08, 2019 5:07 PM",,https://developer.apple.com/documentation/http_live_streaming/understanding_the_http_live_streaming_architecture
tjenkinson/media-element-syncer,"Html5, Player, Repo, Web","Dec 08, 2019 12:32 PM",,https://github.com/tjenkinson/media-element-syncer
watson-developer-cloud/text-to-speech-nodejs,"Repo, audio, text2speech","Dec 07, 2019 5:42 PM",,https://github.com/watson-developer-cloud/text-to-speech-nodejs
"A hands-on introduction to video technology: image, video, codec (av1, vp9, h265) and more (ffmpeg encoding).","HLS, Repo, dash, encoding, learning, read","Dec 06, 2019 10:06 PM",,https://github.com/leandromoreira/digital_video_introduction
Video Insiders Podcast,"HLS, Podcast, dash, encoding, learning","Dec 06, 2019 8:44 PM",,https://thevideoinsiders.simplecast.com/episodes
"VVC, HEVC & MPEG codec standards. Podcast!","HLS, Specs, dash, encoding, standards","Dec 06, 2019 8:42 PM",,
Automated testing on devices - Netflix TechBlog - Medium,"Testing, article, learning, read","Dec 06, 2019 7:36 PM",,http://techblog.netflix.com/2016/08/automated-testing-on-devices.html
Roku Resources & Research,"Docs, Player, SmartTV, learning, read, roku","Dec 06, 2019 7:35 PM",,
Server-less Just-in-Time Packaging with AWS Fargate and Unified Origin by Unified Streaming,"HLS, Packaging, article, read","Dec 06, 2019 7:28 PM",,https://medium.com/@eyevinntechnology/server-less-just-in-time-packaging-with-aws-fargate-and-unified-origin-by-unified-streaming-c1682dc051ca?source=userActivityShare-94bccb50d11-1560983627&_branch_match_id=670020794794030328
👻 A curated list of awesome FFmpeg resources.,"Ffmpeg, Repo, learning","Dec 06, 2019 7:22 PM",,https://github.com/transitive-bullshit/awesome-ffmpeg
:zap:A curated list of awesome resources for building Smart TV apps,"Repo, SmartTV","Dec 06, 2019 7:21 PM",,https://github.com/vitalets/awesome-smart-tv
olaris / olaris-server · GitLab,"HLS, Server, Streaming, encoding, tools, vod","Dec 05, 2019 2:14 PM",,https://gitlab.com/olaris/olaris-server
Battle of the Video Format: Comparing MKV vs MP4,"Fmp4, encoding, mkv, read","Dec 05, 2019 11:24 AM",,https://bitmovin.com/mkv-vs-mp4/?utm_campaign=Newsletter&utm_medium=email&_hsenc=p2ANqtz--KSAyThG9MNeSt28DH4ARDp3E1ujyIxyFCr2Dlctl7XcrajMAhRv2exdRRtgAFkaGnNIV_oDJgUAFV9joOCsDy-Vh_sw&_hsmi=80348170&utm_content=80347861&utm_source=hs_email&hsCtaTracking=a4ecf824-05b6-41b1-b600-20a1cd5b0cf6%7C1853ebeb-bdae-4e36-b131-2fdf6e65a93d
Chromecast,"Chromecast, Docs, Shaka","Dec 05, 2019 5:43 AM",,https://codelabs.developers.google.com/codelabs/cast-receiver/#0
ReplayGain 1.0 specification - Hydrogenaudio Knowledgebase,"audio, audio-leveling","Dec 05, 2019 5:41 AM",,http://wiki.hydrogenaud.io/index.php?title=ReplayGain_specification#RMS_level_calculation
Fwd: Inside MPEG's Plans to Launch Three Codecs in 2000 - [email] - fubo.tv Mail,"Hevc, Research, Specs, codecs, encoding, mpeg, read","Dec 05, 2019 5:41 AM",,https://mail.google.com/mail/u/0/#inbox/FMfcgxwDrtvhZRbvMlJwVjgNLfDgnVrN
Aws video media convert docs,"Docs, Media-convert, aws","Dec 05, 2019 5:38 AM",,https://docs.aws.amazon.com/en_pv/mediaconvert/latest/ug/mediaconvert-guide.pdf#working-with-queues
StyleShare/HLSCachingReverseProxyServer,"Avplayer, Ios, Player, Proxy, Repo","Dec 04, 2019 10:56 PM",,https://github.com/StyleShare/HLSCachingReverseProxyServer
masterjk/ios-avplayer-http-capture: iOS based application that embeds the AVPlayer and capture HTTP headers and send it back to the iOS application. It internally embeds a proxy server.,"Avplayer, Ios, Proxy, Repo","Dec 04, 2019 10:54 PM",,https://github.com/masterjk/ios-avplayer-http-capture
"superpoweredSDK/Low-Latency-Android-iOS-Linux-Windows-tvOS-macOS-Interactive-Audio-Platform: 🇸Superpowered Audio, Networking and Cryptographics SDKs. High performance and cross platform on Android, iOS, macOS, tvOS, Linux, Windows and modern web browsers.","Lowlatency, Player, Repo, Streaming, audio","Dec 04, 2019 10:53 PM",,https://github.com/superpoweredSDK/Low-Latency-Android-iOS-Linux-Windows-tvOS-macOS-Interactive-Audio-Platform
davidAgo4g/VideoPlayer-iOS: A library based on FFMPEG to play video files on iOS using OpenGLES and AudioQueue. Build with theos,"Avplayer, Ios, Opengl, Repo","Dec 04, 2019 10:49 PM",,https://github.com/davidAgo4g/VideoPlayer-iOS
ustwo/videoplayback-ios,"Avplayer, Ios, Repo","Dec 04, 2019 10:45 PM",,https://github.com/ustwo/videoplayback-ios
imoreapps/ffmpeg-avplayer-for-ios-tvos: A tiny but powerful iOS and Apple TV OS av player framework that's based on the FFmpeg library.,"Avplayer, Ffmpeg, Ios, Player, Repo","Dec 04, 2019 10:43 PM",,https://github.com/imoreapps/ffmpeg-avplayer-for-ios-tvos
cta-wave/R4WG20-QoE-Metrics,"Analytics, Qoe, Repo, Specs, quality, standards, tools","Dec 04, 2019 7:13 AM",,https://github.com/cta-wave/R4WG20-QoE-Metrics
draft-pantos-hls-rfc8216bis-05 - HTTP Live Streaming 2nd Edition,"Airplay, Doc, HLS, Specs, video","Dec 03, 2019 9:06 PM",,https://tools.ietf.org/pdf/draft-pantos-hls-rfc8216bis-05.pdf
Dash Spec 2014,"Specs, dash, pdf, standards","Dec 03, 2019 8:37 PM",,
Communicating Pictures - 1st Edition,"book, learning","Dec 03, 2019 8:35 PM",,https://www.elsevier.com/books/communicating-pictures/bull/978-0-12-405906-1
9 Best Home Server Apps to Automate Media Management,"docker, tools","Nov 26, 2019 8:15 AM",,https://www.smarthomebeginner.com/best-home-server-apps/
GitHub - Eyevinn/vod-to-live: A python library to generate Live HLS from VOD,"HLS, Repo","Nov 26, 2019 4:35 AM",,https://github.com/Eyevinn/vod-to-live
Eyevinn/hls-relay,"HLS, Repo","Nov 26, 2019 4:12 AM",,https://github.com/Eyevinn/hls-relay
Digital Rights Management (DRM) - Everything you need to know,"Drm, article","Nov 22, 2019 4:53 PM",,https://bitmovin.com/digital-rights-management-everything-to-know/
video-on-demand-on-aws.pdf,"aws, tools, vod","Nov 22, 2019 6:14 AM",,https://s3.amazonaws.com/solutions-reference/video-on-demand-on-aws/latest/video-on-demand-on-aws.pdf
Standard audio A85-2013.docx,"audio-leveling, standards","Nov 12, 2019 2:39 PM",,https://www.atsc.org/wp-content/uploads/2015/03/Techniques-for-establishing-and-maintaining-audio-loudness.pdf
Audio normalization with ffmpeg using loudnorm (ebur128) filter – bytes and bones,audio-leveling,"Nov 10, 2019 5:05 AM",,https://bytesandbones.wordpress.com/2017/03/16/audio-nomalization-with-ffmpeg-using-loudnorm-ebur128-filter/
How To Normalize Audio - Why Do It? Everything You Need To Know,audio-leveling,"Nov 10, 2019 4:53 AM",,https://www.learndigitalaudio.com/normalize-audio
Loudness Explained Page | Music Tribe - TC Electronic,audio-leveling,"Nov 10, 2019 4:52 AM",,https://www.tcelectronic.com/brand/tcelectronic/loudness-explained#googtrans(en|en)
(9) EBU R128 Introduction - Florian Camerer - YouTube,audio-leveling,"Nov 10, 2019 4:51 AM",,https://www.youtube.com/watch?v=iuEtQqC-Sqo
Adjust and Normalize Your Music Files with FFMPEG - Make Tech Easier,audio-leveling,"Nov 10, 2019 4:48 AM",,https://www.maketecheasier.com/normalize-music-files-with-ffmpeg/
How to Set Audio Levels for Video,audio-leveling,"Nov 10, 2019 4:42 AM",,https://www.premiumbeat.com/blog/how-to-set-audio-levels-for-video/
ReplayGain - Audacity Forum,audio-leveling,"Nov 10, 2019 3:20 AM",,https://forum.audacityteam.org/viewtopic.php?p=167758#p167758
slhck/ffmpeg-normalize: Audio Normalization for Python/ffmpeg,"Repo, audio","Nov 09, 2019 12:32 AM",,https://github.com/slhck/ffmpeg-normalize#examples
Extracting contextual information from video assets,"Credits, Intro, Research","Nov 08, 2019 6:39 PM",,https://medium.com/netflix-techblog/extracting-contextual-information-from-video-assets-ee9da25b6008
peak3d/inputstream.adaptive,"Player, Repo","Nov 05, 2019 7:15 AM",,https://github.com/peak3d/inputstream.adaptive
Inside MPEG's Ambitious Plan to Launch 3 Video Codecs in 2020,"codecs, mpeg","Oct 24, 2019 10:36 AM",,https://www.streamingmedia.com/Articles/Editorial/Featured-Articles/Inside-MPEGs-Ambitious-Plan-to-Launch-3-Video-Codecs-in-2020-134694.aspx
Eyevinn/manifestparser,"HLS, Java, Repo","Oct 15, 2019 4:20 AM",,https://github.com/Eyevinn/manifestparser
Eyevinn/eyevinn-player,"Player, Repo, tools","Oct 15, 2019 4:18 AM",,https://github.com/Eyevinn/eyevinn-player
Eyevinn/docker-jit-capture,"Jit, Repo, live2vod","Oct 15, 2019 4:16 AM",,https://github.com/Eyevinn/docker-jit-capture
Eyevinn/srt-metadata-extractor,"Repo, Subtitles","Oct 15, 2019 4:15 AM",,https://github.com/Eyevinn/srt-metadata-extractor
Eyevinn/ott-multiview,"HLS, Repo","Oct 15, 2019 4:11 AM",,https://github.com/Eyevinn/ott-multiview
Eyevinn/docker-hevc,"Hevc, Repo, docker","Oct 15, 2019 4:08 AM",,https://github.com/Eyevinn/docker-hevc
Eyevinn/pseudo-live-playout,"HLS, Live, Repo","Oct 15, 2019 4:06 AM",,https://github.com/Eyevinn/pseudo-live-playout
Eyevinn/hls-to-dash,"HLS, Repo, dash","Oct 15, 2019 4:03 AM",,https://github.com/Eyevinn/hls-to-dash
Eyevinn/channel-engine-multiview,"Multiview, Repo","Oct 15, 2019 4:00 AM",,https://github.com/Eyevinn/channel-engine-multiview
Eyevinn/tv.eyevinn.technology,"HLS, Lamda, vod2live","Oct 15, 2019 3:57 AM",,https://github.com/Eyevinn/tv.eyevinn.technology
Eyevinn/vast-info,"Ads, Repo, Vast, Vmap","Oct 15, 2019 3:52 AM",,https://github.com/Eyevinn/vast-info
bengarney/list-of-streams,"Streams, tools","Oct 14, 2019 12:57 PM",,https://github.com/bengarney/list-of-streams
Eyevinn/codem-client,"Pipeline, Repo, encoding","Oct 14, 2019 6:03 AM",,https://github.com/Eyevinn/codem-client
Eyevinn/streaming-onboarding,"Repo, tools","Oct 14, 2019 6:01 AM",,https://github.com/Eyevinn/streaming-onboarding
Eyevinn/fmp4-js,"Fmp4, Repo","Oct 14, 2019 5:58 AM",,https://github.com/Eyevinn/fmp4-js
Eyevinn/hls-playlist-parser,"HLS, Repo, tools","Oct 14, 2019 5:57 AM",,https://github.com/Eyevinn/hls-playlist-parser
Eyevinn/docker-html5player,"Player, Repo, docker","Oct 14, 2019 5:55 AM",,https://github.com/Eyevinn/docker-html5player
Eyevinn/docker-dash-packager,"Repo, dash, docker","Oct 14, 2019 5:53 AM",,https://github.com/Eyevinn/docker-dash-packager
Eyevinn/hls-ts-js,"HLS, Repo, Ts, tools","Oct 14, 2019 5:52 AM",,https://github.com/Eyevinn/hls-ts-js
Eyevinn/ott-multiview,"Player, Repo, ott","Oct 14, 2019 5:49 AM",,https://github.com/Eyevinn/ott-multiview
Eyevinn/docker-toolbelt,"docker, tools","Oct 14, 2019 5:46 AM",,https://github.com/Eyevinn/docker-toolbelt
Eyevinn/abr-player-chrome,"Player, Repo","Oct 14, 2019 3:43 AM",,https://github.com/Eyevinn/abr-player-chrome
Eyevinn/dash-validator-js,"Repo, dash, tools","Oct 14, 2019 3:17 AM",,https://github.com/Eyevinn/dash-validator-js
Eyevinn/hls-relay,"HLS, Origin, Repo","Oct 14, 2019 3:16 AM",,https://github.com/Eyevinn/hls-relay
Eyevinn/hls-ts-analyzer,"Analyzer, HLS, Repo, Ts","Oct 14, 2019 3:02 AM",,https://github.com/Eyevinn/hls-ts-analyzer
Eyevinn/streaming-analyzer,"HLS, tools","Oct 14, 2019 3:00 AM",,https://github.com/Eyevinn/streaming-analyzer
Eyevinn/eyevinn-player,"Player, Repo, Testing","Oct 14, 2019 2:53 AM",,https://github.com/Eyevinn/eyevinn-player
Eyevinn/docker-html5player,"Player, Repo","Oct 14, 2019 2:52 AM",,https://github.com/Eyevinn/docker-html5player
lmammino/s3st,"Cli, Repo, S3","Oct 13, 2019 1:14 PM",,https://github.com/lmammino/s3st
bitmovin/bitmovin-java,"Bitmovin, encoding","Oct 10, 2019 7:25 PM",,https://github.com/bitmovin/bitmovin-java
compile and install latest ffmpeg source as pkg,"Ffmpeg, linux","Oct 07, 2019 11:52 AM",,https://gist.github.com/krzemienski/e51a0b7a6ba77e616f954e516783270c#file-compile-and-install-latest-ffmpeg-source-sh-L2
How to Install FFmpeg 4.2 in Ubuntu 18.04 / Linux Mint 19.x | UbuntuHandbook,Ffmpeg,"Oct 07, 2019 11:31 AM",,http://ubuntuhandbook.org/index.php/2019/08/install-ffmpeg-4-2-ubuntu-18-04/
bloc97/Anime4K,"Anime, Repo, encoding","Oct 06, 2019 2:59 AM",,https://github.com/bloc97/Anime4K
Video streaming podcast,"Podcast, Streaming","Oct 04, 2019 8:02 PM",,https://soundcloud.com/streamingpodden
Tautulli/Tautulli: A Python based monitoring and tracking tool for Plex Media Server.,"Analytics, plex","Oct 04, 2019 4:21 AM",,https://github.com/Tautulli/Tautulli
"pannal/Sub-Zero.bundle: Subtitles for Plex, as good you would expect them to be.","Repo, Subtitles","Oct 04, 2019 4:20 AM",,https://github.com/pannal/Sub-Zero.bundle
XML + Code + Good times = RSG Application - Plex Labs - Medium,"Player, roku, scenegraph","Oct 04, 2019 4:19 AM",,https://medium.com/plexlabs/xml-code-good-times-rsg-application-b963f0cec01b
multicoreware / x265 / wiki / Home — Bitbucket,"Hevc, Repo, encoding, tools, video","Oct 03, 2019 10:49 PM",,https://bitbucket.org/multicoreware/x265/wiki/Home
mhv/2019 Proceedings,"Mile high, Talks, learning","Sep 25, 2019 3:19 PM",,http://mile-high.video/files/mhv2019/
cuda/ubuntu16.04/ffmpeg-gpu/Dockerfile · master · nvidia / container-images / samples · GitLab,"Cuda, Ffmpeg, Nvidia, docker","Sep 24, 2019 6:52 PM",,https://gitlab.com/nvidia/container-images/samples/blob/master/cuda/ubuntu16.04/ffmpeg-gpu/Dockerfile
jkarthic-akamai/ABR-Broadcaster: A real time encoder for Adaptive Bitrate Broadcast,"HLS, Repo, Streaming, abr, encoding, ott, video","Sep 24, 2019 12:37 AM",,https://github.com/jkarthic-akamai/ABR-Broadcaster
alexherbo2/ffmpeg-sub,"Repo, Subtitles","Sep 22, 2019 9:57 PM",,https://github.com/alexherbo2/ffmpeg-sub
federicocalendino/pysub-parser,"Repo, Subtitles, closedcaptions, tools","Sep 22, 2019 9:34 PM",,https://github.com/federicocalendino/pysub-parser
Sub_extract.py,"Subtitles, python","Sep 22, 2019 9:14 PM",,
cessen/subs_extract,"Repo, Subtitles","Sep 22, 2019 9:02 PM",,https://github.com/cessen/subs_extract
apm1467/videocr,"Ocr, Repo, Subtitles","Sep 22, 2019 8:55 PM",,https://github.com/apm1467/videocr
statsbiblioteket/tv-subtitle-extraction,"Java, Repo, Subtitles","Sep 22, 2019 8:51 PM",,https://github.com/statsbiblioteket/tv-subtitle-extraction
shawnsky/extract-subtitles,"Repo, closedcaptions","Sep 22, 2019 8:30 PM",,https://github.com/shawnsky/extract-subtitles
shawnsky/extract-subtitles: Extract Subtitles From Video 视频字幕提取 帧间差分法识别关键帧 OCR识别,,"Sep 22, 2019 8:28 PM",,https://github.com/shawnsky/extract-subtitles
jnorton001/pycaption-cli: A command line interface for the pycaption module.,"Repo, closedcaptions","Sep 22, 2019 5:38 PM",,https://github.com/jnorton001/pycaption-cli
VMAF: The Journey Continues - Netflix TechBlog - Medium,encoding,"Sep 22, 2019 5:06 PM",,https://medium.com/netflix-techblog/vmaf-the-journey-continues-44b51ee9ed12
pbs/its: image transformation service,"Repo, tools","Sep 22, 2019 4:57 PM",,https://github.com/pbs/its
pbs/pycaption: Python module to read/write popular video caption formats,"Repo, closedcaptions","Sep 22, 2019 4:53 PM",,https://github.com/pbs/pycaption
The Netflix Content Processing Pipeline,metadata,"Sep 17, 2019 10:20 PM",,https://medium.com/netflix-techblog/the-netflix-imf-workflow-f45dd72ed700?source=userActivityShare-94bccb50d11-1568773157&_branch_match_id=702692448596112473
mar10/wsgidav: A generic and extendable WebDAV server based on WSGI,"Repo, docker, vod","Sep 17, 2019 4:28 PM",,https://github.com/mar10/wsgidav
video-downloader,"HLS, Repo, Shell, tools","Sep 17, 2019 12:57 AM",,https://github.com/shrimpgo/video-downloader
Hls-download,"HLS, Repo, tools","Sep 17, 2019 12:55 AM",,https://github.com/Eyevinn/hls-download
hls-downloader,"HLS, Repo, tools","Sep 17, 2019 12:53 AM",,https://github.com/denex/hls-downloader
hlsdl,"HLS, Repo, tools","Sep 17, 2019 12:50 AM",,https://github.com/selsta/hlsdl
hls-fetch,"HLS, Repo, tools","Sep 17, 2019 12:48 AM",,https://github.com/osklil/hls-fetch
Caption Inspector | DOCUMENTATION,closedcaptions,"Sep 12, 2019 11:07 PM",,https://comcast.github.io/caption-inspector/
scte35-js,"Repo, Scte, tools","Sep 12, 2019 11:06 PM",,https://github.com/Comcast/scte35-js
Caption Inspector,"Repo, closedcaptions","Sep 12, 2019 11:02 PM",,https://github.com/Comcast/caption-inspector
media-tools,"Repo, dash, tools","Sep 12, 2019 11:00 PM",,https://github.com/Dash-Industry-Forum/media-tools
DASH-IF DASH Live Source Simulator,"Repo, dash","Sep 12, 2019 10:57 PM",,https://github.com/Dash-Industry-Forum/dash-live-source-simulator
cea608.js,"Repo, closedcaptions","Sep 12, 2019 10:55 PM",,https://github.com/Dash-Industry-Forum/cea608.js
VMAF: The Journey Continues - Netflix TechBlog - Medium,"Qoe, vmaf","Sep 12, 2019 2:56 PM",,https://medium.com/netflix-techblog/vmaf-the-journey-continues-44b51ee9ed12
Toward A Practical Perceptual Video Quality Metric - Netflix TechBlog - Medium,"Qoe, vmaf","Sep 12, 2019 2:55 PM",,https://medium.com/netflix-techblog/toward-a-practical-perceptual-video-quality-metric-653f208b9652
vmaf ffmpeg documentation,"Ffmpeg, Qoe, vmaf","Sep 12, 2019 2:47 PM",,
